ParkName,ParkCode,LocationID,LocationNumber,LocationType,LocationDescription,StreamName,TributaryName,County,StretchNumber,ReachID,ReachLength_Meters,StreamWatershedArea_SquareKilometers,dwcType,dwcBasisOfRecord
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT02,2,Tributary,NA,Sutton Creek,Sutton,Shannon,850,CURRT02,150,11,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT03,3,Tributary,Thompson Creek - reach ends ~ 30m upstream of road crossing,Thompson Creek,Thompson,Shannon,576,CURRT03,150,7,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT04,4,Tributary,Prairie Hollow; Reach beigns at most downstream location with flow; reach ends ~70 m upstream of low water bridge.,Prairie Hollow,Prairie Hollow,Shannon,920,CURRT04,150,7,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT05,5,Tributary,NA,Thorny Hollow,Thorny Hollow,Shannon,473,CURRT05,-999,4,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT06,6,Tributary,Blair Creek; lower boundry at bedrock riffle area.,Blair Creek,Blair,Shannon,917,CURRT06,150,112,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT07,7,Tributary,NA,Powdermill Creek,Powder Mill,Shannon,494,CURRT07,150,13,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT08,8,Tributary,End of reach located at downstream end of 2nd riffle up from stretch lower boundary - Rocky Creek,Rocky Creek,Rocky,Shannon,657,CURRT08,348,58,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT09,9,Tributary,NA,Carr Creek,Carr,Shannon,695,CURRT09,150,47,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT10,10,Tributary,did not sample in 2008; stream dry,Thorny Creek,Thorny,Shannon,711,CURRT10,-999,11,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT11,11,Tributary,NA,Chilton Creek,Chilton,Carter,930,CURRT11,150,10,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT12,12,Tributary,Rogers Creek; Reach begins at 2nd riffle upstream of confluence with small trib.,Rogers Creek,Rogers,Carter,950,CURRT12,150,47,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT13,13,Tributary,Lower end of reach begins upstream of small cabin - Mill Creek,Mill Creek,Mill,Carter,685,CURRT13,150,62,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,14,Tributary,Sinking  Creek - site begins ~100meters upstream of Bridge,Sinking Creek,Sinking,Shannon,463,CURRT14,500,326,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT15,15,Tributary,Reach begins ~50meters  upstream of confluence with Current River,Big Creek (W),Big West,Shannon,734,CURRT15,150,334,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT16,16,Tributary,NA,Big Creek (E),Big East,Shannon,856,CURRT16,150,152,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,1,Mainstem,Stretch ends at a riffle above a trib. 1st riffle above confluence skipped. Reach lower end at middle of riffle/run - staked  on river right. Upper end at middle of pool along a bluff - staked on left,Jack's Fork,NA,Shannon,105,JACKM01,290,482,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,2,Mainstem,Stretch bndry at access road (HWY M). Reach lower end at 2nd riffle above stretch bndry. Lower end staked/flagged on river right. Upper end downstream of riffle - flagged on river right.,Jack's Fork,NA,Shannon,114,JACKM02,286,597,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,3,Mainstem,Stretch bndry at confluence w/ small side channel. Reach lower end at 2nd riffle above bndry. Upper end below next riffle. Upper and lower ends flagged on river right.,Jack's Fork,NA,Shannon,123,JACKM03,320,716,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT01,1,Tributary,Flat Rock Creek ; Lower boundary of reach located at 2nd riffle upstream of confluence with Jacks Fork,Flat Rock Hollow,Flat Rock Hollow,Shannon,907,JACKT01,150,13,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT02,2,Tributary,NA,Water Branch,Water Branch,Shannon,542,JACKT02,150,29,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,3,Tributary,Shawnee Creek - reach starts upstream of horse crossing,Shawnee Creek,Shawnee,Shannon,699,JACKT03,150,52,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE01,1,Spring,NA,Alley Spring,NA,Shannon,-999,OZARSPRALL,190,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE02,2,Spring,NA,Big Spring,NA,Carter,-999,OZARSPRBIG,460,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE03,3,Spring,NA,Blue Spring,NA,Shannon,-999,OZARSPRBLU,160,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE04,4,Spring,NA,Pulltite Spring,NA,Shannon,-999,OZARSPRPUL,150,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE05,5,Spring,NA,Round Spring,NA,Shannon,-999,OZARSPRROU,240,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE06,6,Spring,NA,Welch Spring,NA,Shannon,-999,OZARSPRWEL,36,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,OZRSSPRNGSSITE07,7,Spring,NA,Phillips Spring,NA,Carter,-999,OZARSPRPHI,150,-999,Event,HumanObservation
Pea Ridge National Military Park,PERI,PERIStfish01,1,Mainstem,Pratt Creek. Reach is below tour road.  Upper boundry is 20m downstream of tour road.,Pratt Creek,NA,Benton,-999,PERILOW01,150,-999,Event,HumanObservation
Pipestone National Monument,PIPE,PIPEShiner01above,1,Mainstem,NA,Pipestone Creek - Above falls,NA,Pipestone,-999,PIPEABV01,-999,-999,Event,HumanObservation
Pipestone National Monument,PIPE,PIPEShiner01lower,1,Mainstem,NA,Pipestone Creek - Lower,NA,Pipestone,-999,PIPELOW01,-999,-999,Event,HumanObservation
Pipestone National Monument,PIPE,PIPEShiner01middl,1,Mainstem,NA,Pipestone Creek - Middle,NA,Pipestone,-999,PIPEMID01,-999,-999,Event,HumanObservation
Pipestone National Monument,PIPE,PIPEShiner01upper,1,Mainstem,NA,Pipestone Creek - Upper,NA,Pipestone,-999,PIPEUPP01,-999,-999,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,Shift_OZARRMFISHCM02,2,Mainstem,Fish Reach shifted in 2022 due to sensitive habitat and species located in orginial reach. Shifted reach is adjacent to and downstream of original reach.,Current River,NA,Shannon,35,Shift_CURRM02,350,1135,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,Shift_OZARRMFISHCM03,3,Mainstem,Reach shifted in 2022 due to presence of sensitive habitat and species in original reach. Shifted reach is in two sections: Upper section of shifted reach (440 m) is part of orginial reach. Lower section is new bluff pool (200 m) sampled.,Current River,NA,Shannon,42,Shift_CURRM03,640,1985,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,Shift_OZARRMFISHCM06,6,Mainstem,Reach was shifted in 2022 due to sensitive habitat and species within orginial reach. Shifted reach is upstream and adjancent to orginial reach. Backwater located at upper end of orginial reach is included as the downstream end of the shifted reach.,Current River,NA,Carter,97,Shift_CURRM06,903,4664,Event,HumanObservation
Ozark National Scenic Riverways,OZAR,Shift_OZARRMFISHJM03,3,Mainstem,Reach shifted in 2022 due to sensitive habitat and species in original reach. Shifted reach is 213 m of downstream portion of orginial reach (orginial reach was 320 m.,Jack's Fork,NA,Shannon,123,Shift_JACKM03,213,716,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner01lower,1,Mainstem,Pasture Name: Brome,Creek 1 - Lower,NA,Chase,-999,TAPRLOW01,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner01middl,1,Mainstem,Pasture Name: West Traps,Creek 1 - Middle,NA,Chase,-999,TAPRMID01,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner01upper,1,Mainstem,Pasture Name: Windmill,Creek 1 - Upper,NA,Chase,-999,TAPRUPP01,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner02lower,2,Mainstem,Pasture Name: Brome,Creek 2 - Lower,NA,Chase,-999,TAPRLOW02,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner02middl,2,Mainstem,Pasture Name: West Traps,Creek 2 - Middle,NA,Chase,-999,TAPRMID02,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner04middl,4,Mainstem,Pasture Name: Crusher Hill,Creek 4 - Middle,NA,Chase,-999,TAPRMID04,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner05middl,5,Mainstem,Pasture Name: Crusher Hill,Creek 5 - Middle,NA,Chase,-999,TAPRMID05,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner10middl,10,Mainstem,Pasture Name: Two Sections,Creek 10 - Middle,NA,Chase,-999,TAPRMID10,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner10upper,10,Mainstem,Pasture Name: Two Sections,Creek 10 - Upper,NA,Chase,-999,TAPRUPP10,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner12middl,12,Mainstem,Pasture Name: Two Sections,Creek 12 - Middle,NA,Chase,-999,TAPRMID12,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner17lower,17,Mainstem,Pasture Name: Big. formerly West Branch,Creek 17 - Lower,NA,Chase,-999,TAPRLOW17,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner17upper,17,Mainstem,Pasture Name: Big. formerly West Branch,Creek 17 - Upper,NA,Chase,-999,TAPRUPP17,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner18middl,18,Mainstem,Pasture Name: Big. formerly West Branch,Creek 18 - Middle,NA,Chase,-999,TAPRMID18,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner22lower,22,Mainstem,Pasture Name: Big. formerly Gas House,Creek 22 - Lower,NA,Chase,-999,TAPRLOW22,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner22ltupp,22,Mainstem,Pasture Name: Big. formerly Gas House,Creek 22 - Left Upper,NA,Chase,-999,TAPRUPL22,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner22rtupp,22,Mainstem,Pasture Name: Big. formerly Gas House,Creek 22 - Right Upper,NA,Chase,-999,TAPRUPR22,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner23middl,23,Mainstem,Pasture Name: Windmill,Creek 23 - Middle,NA,Chase,-999,TAPRMID23,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner24lower,24,Mainstem,Pasture Name: Crusher Hill,Creek 24 - Lower,NA,Chase,-999,TAPRLOW24,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner24middl,24,Mainstem,Pasture Name: Red House,Creek 24 - Middle,NA,Chase,-999,TAPRMID24,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner34lower,34,Mainstem,Pasture Name: Big. formerly West Branch,Creek 34 - Lower,NA,Chase,-999,TAPRLOW34,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner35lower,35,Mainstem,Pasture Name: Brome. by low water bridge,Fox Creek,NA,Chase,-999,TAPRLOW35,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner36middl,36,Mainstem,Pasture Name: Big. formerly West Branch,Palmer Creek - Middle,NA,Chase,-999,TAPRMID36,-999,-999,Event,HumanObservation
Tallgrass Prairie National Preserve,TAPR,TAPRShiner36upper,36,Mainstem,Pasture Name: Big. formerly West Branch,Palmer Creek - Upper,NA,Chase,-999,TAPRUPP36,-999,-999,Event,HumanObservation
Wilson's Creek National Battlefield,WICR,WICRStfish01,1,Mainstem,Wilson's Lower. Reach begins upstream of confluence with Terrell at old bridge,Wilson's Creek (L),NA,Greene,-999,WICRLOW02,340,-999,Event,HumanObservation
Wilson's Creek National Battlefield,WICR,WICRStfish02,2,Mainstem,Skeggs Branch. Reach begins at 1st riffle upstream of tour road.,Skeggs Branch,NA,Greene,-999,WICRLOW03,150,-999,Event,HumanObservation
Wilson's Creek National Battlefield,WICR,WICRStfish03,3,Mainstem,Terrell. Reach begins at 1st riffle above bridge (~70 m above bridge),Terrell Creek,NA,Christian,-999,WICRLOW04,150,-999,Event,HumanObservation
